Start Time: 12/08/16 22:23:06
sensor,value
Gyro_z,0.0
Acceleration_x,-0.417724609375
Acceleration_y,0.0653076171875
Acceleration_z,0.8121337890625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417724609375
Acceleration_y,0.0653076171875
Acceleration_z,0.8121337890625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.0657958984375
Acceleration_z,0.8123779296875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.0657958984375
Acceleration_z,0.8123779296875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41748046875
Acceleration_y,0.065673828125
Acceleration_z,0.8121337890625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41748046875
Acceleration_y,0.065673828125
Acceleration_z,0.8121337890625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41748046875
Acceleration_y,0.065673828125
Acceleration_z,0.8121337890625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.416748046875
Acceleration_y,0.0660400390625
Acceleration_z,0.8138427734375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.416748046875
Acceleration_y,0.0660400390625
Acceleration_z,0.8138427734375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4169921875
Acceleration_y,0.0653076171875
Acceleration_z,0.81396484375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4169921875
Acceleration_y,0.0653076171875
Acceleration_z,0.81396484375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41650390625
Acceleration_y,0.0655517578125
Acceleration_z,0.81396484375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41650390625
Acceleration_y,0.0655517578125
Acceleration_z,0.81396484375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41650390625
Acceleration_y,0.0655517578125
Acceleration_z,0.81396484375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.416259765625
Acceleration_y,0.0648193359375
Acceleration_z,0.812255859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.416259765625
Acceleration_y,0.0648193359375
Acceleration_z,0.812255859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.416259765625
Acceleration_y,0.066162109375
Acceleration_z,0.8109130859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.416259765625
Acceleration_y,0.066162109375
Acceleration_z,0.8109130859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.06640625
Acceleration_z,0.812744140625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.06640625
Acceleration_z,0.812744140625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.0655517578125
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.0655517578125
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.0655517578125
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4166259765625
Acceleration_y,0.0657958984375
Acceleration_z,0.8094482421875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4166259765625
Acceleration_y,0.0657958984375
Acceleration_z,0.8094482421875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4168701171875
Acceleration_y,0.06591796875
Acceleration_z,0.8096923828125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4168701171875
Acceleration_y,0.06591796875
Acceleration_z,0.8096923828125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4166259765625
Acceleration_y,0.0654296875
Acceleration_z,0.810791015625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4166259765625
Acceleration_y,0.0654296875
Acceleration_z,0.810791015625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4161376953125
Acceleration_y,0.0667724609375
Acceleration_z,0.81103515625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4161376953125
Acceleration_y,0.0667724609375
Acceleration_z,0.81103515625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4161376953125
Acceleration_y,0.0667724609375
Acceleration_z,0.81103515625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41748046875
Acceleration_y,0.0670166015625
Acceleration_z,0.8116455078125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41748046875
Acceleration_y,0.0670166015625
Acceleration_z,0.8116455078125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.416748046875
Acceleration_y,0.0667724609375
Acceleration_z,0.8106689453125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.416748046875
Acceleration_y,0.0667724609375
Acceleration_z,0.8106689453125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.416748046875
Acceleration_y,0.0667724609375
Acceleration_z,0.8106689453125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4173583984375
Acceleration_y,0.0662841796875
Acceleration_z,0.8092041015625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4173583984375
Acceleration_y,0.0662841796875
Acceleration_z,0.8092041015625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.0653076171875
Acceleration_z,0.8084716796875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.0653076171875
Acceleration_z,0.8084716796875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41845703125
Acceleration_y,0.065673828125
Acceleration_z,0.808349609375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41845703125
Acceleration_y,0.065673828125
Acceleration_z,0.808349609375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4183349609375
Acceleration_y,0.066162109375
Acceleration_z,0.8087158203125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4183349609375
Acceleration_y,0.066162109375
Acceleration_z,0.8087158203125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4189453125
Acceleration_y,0.066162109375
Acceleration_z,0.80908203125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4189453125
Acceleration_y,0.066162109375
Acceleration_z,0.80908203125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4189453125
Acceleration_y,0.066162109375
Acceleration_z,0.80908203125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41796875
Acceleration_y,0.0660400390625
Acceleration_z,0.8089599609375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41796875
Acceleration_y,0.0660400390625
Acceleration_z,0.8089599609375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417724609375
Acceleration_y,0.0648193359375
Acceleration_z,0.8096923828125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417724609375
Acceleration_y,0.0648193359375
Acceleration_z,0.8096923828125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4178466796875
Acceleration_y,0.0653076171875
Acceleration_z,0.8087158203125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4178466796875
Acceleration_y,0.0653076171875
Acceleration_z,0.8087158203125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41796875
Acceleration_y,0.065185546875
Acceleration_z,0.8094482421875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41796875
Acceleration_y,0.065185546875
Acceleration_z,0.8094482421875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4183349609375
Acceleration_y,0.0660400390625
Acceleration_z,0.809814453125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4183349609375
Acceleration_y,0.0660400390625
Acceleration_z,0.809814453125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4183349609375
Acceleration_y,0.0660400390625
Acceleration_z,0.809814453125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.418701171875
Acceleration_y,0.0665283203125
Acceleration_z,0.81005859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.418701171875
Acceleration_y,0.0665283203125
Acceleration_z,0.81005859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41845703125
Acceleration_y,0.0654296875
Acceleration_z,0.8111572265625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41845703125
Acceleration_y,0.0654296875
Acceleration_z,0.8111572265625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4183349609375
Acceleration_y,0.06591796875
Acceleration_z,0.8099365234375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4183349609375
Acceleration_y,0.06591796875
Acceleration_z,0.8099365234375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4183349609375
Acceleration_y,0.06591796875
Acceleration_z,0.8099365234375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41845703125
Acceleration_y,0.0655517578125
Acceleration_z,0.8079833984375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41845703125
Acceleration_y,0.0655517578125
Acceleration_z,0.8079833984375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417724609375
Acceleration_y,0.0657958984375
Acceleration_z,0.8087158203125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417724609375
Acceleration_y,0.0657958984375
Acceleration_z,0.8087158203125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4176025390625
Acceleration_y,0.065185546875
Acceleration_z,0.8084716796875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4176025390625
Acceleration_y,0.065185546875
Acceleration_z,0.8084716796875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4176025390625
Acceleration_y,0.065185546875
Acceleration_z,0.8084716796875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4168701171875
Acceleration_y,0.06591796875
Acceleration_z,0.8082275390625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4168701171875
Acceleration_y,0.06591796875
Acceleration_z,0.8082275390625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41796875
Acceleration_y,0.06640625
Acceleration_z,0.808349609375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41796875
Acceleration_y,0.06640625
Acceleration_z,0.808349609375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4169921875
Acceleration_y,0.0660400390625
Acceleration_z,0.8092041015625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4169921875
Acceleration_y,0.0660400390625
Acceleration_z,0.8092041015625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4169921875
Acceleration_y,0.0660400390625
Acceleration_z,0.8092041015625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41748046875
Acceleration_y,0.0660400390625
Acceleration_z,0.809326171875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41748046875
Acceleration_y,0.0660400390625
Acceleration_z,0.809326171875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4171142578125
Acceleration_y,0.0662841796875
Acceleration_z,0.8089599609375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4171142578125
Acceleration_y,0.0662841796875
Acceleration_z,0.8089599609375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4169921875
Acceleration_y,0.066162109375
Acceleration_z,0.809814453125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4169921875
Acceleration_y,0.066162109375
Acceleration_z,0.809814453125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4169921875
Acceleration_y,0.066162109375
Acceleration_z,0.809814453125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41796875
Acceleration_y,0.0667724609375
Acceleration_z,0.8104248046875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41796875
Acceleration_y,0.0667724609375
Acceleration_z,0.8104248046875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4171142578125
Acceleration_y,0.06591796875
Acceleration_z,0.81103515625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4171142578125
Acceleration_y,0.06591796875
Acceleration_z,0.81103515625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4171142578125
Acceleration_y,0.06591796875
Acceleration_z,0.81103515625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4166259765625
Acceleration_y,0.066162109375
Acceleration_z,0.810791015625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4166259765625
Acceleration_y,0.066162109375
Acceleration_z,0.810791015625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41796875
Acceleration_y,0.0655517578125
Acceleration_z,0.8128662109375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41796875
Acceleration_y,0.0655517578125
Acceleration_z,0.8128662109375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4173583984375
Acceleration_y,0.0660400390625
Acceleration_z,0.8123779296875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4173583984375
Acceleration_y,0.0660400390625
Acceleration_z,0.8123779296875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4168701171875
Acceleration_y,0.0650634765625
Acceleration_z,0.8116455078125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4168701171875
Acceleration_y,0.0650634765625
Acceleration_z,0.8116455078125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4169921875
Acceleration_y,0.064453125
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4169921875
Acceleration_y,0.064453125
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4169921875
Acceleration_y,0.064453125
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4169921875
Acceleration_y,0.06494140625
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4169921875
Acceleration_y,0.06494140625
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4176025390625
Acceleration_y,0.064453125
Acceleration_z,0.811279296875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4176025390625
Acceleration_y,0.064453125
Acceleration_z,0.811279296875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.064208984375
Acceleration_z,0.8121337890625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.064208984375
Acceleration_z,0.8121337890625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.064208984375
Acceleration_z,0.8121337890625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4188232421875
Acceleration_y,0.0650634765625
Acceleration_z,0.811279296875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4188232421875
Acceleration_y,0.0650634765625
Acceleration_z,0.811279296875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41845703125
Acceleration_y,0.0657958984375
Acceleration_z,0.8125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41845703125
Acceleration_y,0.0657958984375
Acceleration_z,0.8125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.0653076171875
Acceleration_z,0.811767578125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.0653076171875
Acceleration_z,0.811767578125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.0653076171875
Acceleration_z,0.811767578125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.0650634765625
Acceleration_z,0.8123779296875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.0650634765625
Acceleration_z,0.8123779296875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.419189453125
Acceleration_y,0.0650634765625
Acceleration_z,0.8111572265625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.419189453125
Acceleration_y,0.0650634765625
Acceleration_z,0.8111572265625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.419677734375
Acceleration_y,0.0650634765625
Acceleration_z,0.811767578125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.419677734375
Acceleration_y,0.0650634765625
Acceleration_z,0.811767578125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.418701171875
Acceleration_y,0.0657958984375
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.418701171875
Acceleration_y,0.0657958984375
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.418701171875
Acceleration_y,0.0657958984375
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.06591796875
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.06591796875
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.418212890625
Acceleration_y,0.0660400390625
Acceleration_z,0.811767578125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.418212890625
Acceleration_y,0.0660400390625
Acceleration_z,0.811767578125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.418212890625
Acceleration_y,0.0660400390625
Acceleration_z,0.811767578125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4185791015625
Acceleration_y,0.0660400390625
Acceleration_z,0.81005859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4185791015625
Acceleration_y,0.0660400390625
Acceleration_z,0.81005859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417724609375
Acceleration_y,0.0655517578125
Acceleration_z,0.81005859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417724609375
Acceleration_y,0.0655517578125
Acceleration_z,0.81005859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4166259765625
Acceleration_y,0.065185546875
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4166259765625
Acceleration_y,0.065185546875
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4166259765625
Acceleration_y,0.065185546875
Acceleration_z,0.8114013671875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41748046875
Acceleration_y,0.066162109375
Acceleration_z,0.8121337890625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.41748046875
Acceleration_y,0.066162109375
Acceleration_z,0.8121337890625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.416748046875
Acceleration_y,0.0677490234375
Acceleration_z,0.81103515625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.416748046875
Acceleration_y,0.0677490234375
Acceleration_z,0.81103515625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.0672607421875
Acceleration_z,0.810791015625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.0672607421875
Acceleration_z,0.810791015625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.0672607421875
Acceleration_z,0.810791015625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4173583984375
Acceleration_y,0.06640625
Acceleration_z,0.8104248046875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4173583984375
Acceleration_y,0.06640625
Acceleration_z,0.8104248046875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4178466796875
Acceleration_y,0.0670166015625
Acceleration_z,0.8109130859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4178466796875
Acceleration_y,0.0670166015625
Acceleration_z,0.8109130859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4173583984375
Acceleration_y,0.0665283203125
Acceleration_z,0.8094482421875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4173583984375
Acceleration_y,0.0665283203125
Acceleration_z,0.8094482421875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4173583984375
Acceleration_y,0.0665283203125
Acceleration_z,0.8094482421875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4176025390625
Acceleration_y,0.06494140625
Acceleration_z,0.8099365234375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4176025390625
Acceleration_y,0.06494140625
Acceleration_z,0.8099365234375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.065185546875
Acceleration_z,0.8084716796875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.065185546875
Acceleration_z,0.8084716796875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417724609375
Acceleration_y,0.06591796875
Acceleration_z,0.8095703125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417724609375
Acceleration_y,0.06591796875
Acceleration_z,0.8095703125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4176025390625
Acceleration_y,0.0660400390625
Acceleration_z,0.8099365234375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4176025390625
Acceleration_y,0.0660400390625
Acceleration_z,0.8099365234375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4176025390625
Acceleration_y,0.0660400390625
Acceleration_z,0.8099365234375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.0654296875
Acceleration_z,0.811279296875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.0654296875
Acceleration_z,0.811279296875
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.0665283203125
Acceleration_z,0.81103515625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4180908203125
Acceleration_y,0.0665283203125
Acceleration_z,0.81103515625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.416259765625
Acceleration_y,0.065673828125
Acceleration_z,0.8109130859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.416259765625
Acceleration_y,0.065673828125
Acceleration_z,0.8109130859375
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.066162109375
Acceleration_z,0.8106689453125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.066162109375
Acceleration_z,0.8106689453125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.417236328125
Acceleration_y,0.066162109375
Acceleration_z,0.8106689453125
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4168701171875
Acceleration_y,0.066162109375
Acceleration_z,0.8111572265625
Gyro_x,0.0
Gyro_y,0.0
Gyro_z,0.0
Acceleration_x,-0.4168701171875
Acceleration_y,0.066162109375
Acceleration_z,0.8111572265625
